City,ID,Country,Cloudiness,Temperature,Max Temperature,Latitude,Longitude,Humidity,Wind Speed
Souillac,933995,MU,75,66.58,66.58,-20.5167,57.5167,94,8.05
Vostok,2013279,RU,93,70.75,70.75,46.4856,135.8833,84,3.13
Saint George,5546220,US,1,82.6,87.53,37.1041,-113.5841,63,1.99
Dikson,1507390,RU,100,56.12,56.12,73.5069,80.5464,89,16.91
Ushuaia,3833367,AR,90,37.06,37.06,-54.8,-68.3,87,0.0
Lüderitz,3355672,NA,0,58.42,58.42,-26.6481,15.1594,77,13.13
Haines Junction,5969025,CA,94,49.95,49.95,60.7522,-137.5108,87,1.14
Mataura,6201424,NZ,100,48.47,48.47,-46.1927,168.8643,90,1.86
Thompson,6165406,CA,75,69.96,69.96,55.7435,-97.8558,56,5.75
Atambua,1651103,ID,17,69.46,69.46,-9.1061,124.8925,86,4.7
Iława,3097902,PL,80,79.79,79.79,53.596,19.5685,62,4.18
Pevek,2122090,RU,100,33.91,33.91,69.7008,170.3133,93,15.19
Kapaa,5848280,US,90,73.71,79.12,22.0752,-159.319,83,12.66
Bismarck,5688025,US,1,80.44,80.44,46.8083,-100.7837,61,9.22
Kapit,1737185,MY,67,73.83,73.83,2.0167,112.9333,97,1.32
Antsohihy,1068971,MG,13,74.01,74.01,-14.8796,47.9875,54,9.44
Vestmannaeyjar,3412093,IS,40,58.19,58.19,63.4427,-20.2734,77,4.61
Bredasdorp,1015776,ZA,30,61.92,61.92,-34.5322,20.0403,51,20.71
Biscarrosse,3032556,FR,90,71.69,78.19,44.3945,-1.1672,68,8.05
Saint Paul Harbor,5866583,US,1,54.91,54.91,57.79,-152.4072,71,3.44
Mar del Plata,3430863,AR,90,46.76,48.99,-38.0023,-57.5575,58,8.01
Esik,1523741,KZ,31,74.62,74.62,43.3552,77.4525,57,5.01
Poum,2138555,NC,35,69.3,69.3,-20.2333,164.0167,69,12.03
Tasiilaq,3424607,GL,48,42.96,42.96,65.6145,-37.6368,82,5.08
Rikitea,4030556,PF,97,74.12,74.12,-23.1203,-134.9692,76,16.31
Fairbanks,5861897,US,90,56.25,60.1,64.8378,-147.7164,83,3.44
Bella Union,3443631,UY,0,52.29,52.29,-30.2752,-57.6007,36,14.47
Port Elizabeth,964420,ZA,0,77.29,77.29,-33.918,25.5701,20,9.22
Vuktyl,470905,RU,88,45.64,45.64,63.8567,57.3094,92,11.05
Lebu,3883457,CL,1,49.17,49.17,-37.6167,-73.65,65,23.2
Celestún,3531368,MX,18,86.4,86.4,20.8667,-90.4,64,8.39
Busselton,2075265,AU,92,46.04,47.08,-33.65,115.3333,63,11.99
Barrow,5880054,US,90,42.82,42.82,71.2906,-156.7887,87,6.91
Punta Arenas,3874787,CL,90,42.53,42.91,-53.15,-70.9167,87,9.22
Albany,5106841,US,9,82.45,86.61,42.6001,-73.9662,59,3.91
Jacareacanga,3397763,BR,77,98.69,98.69,-6.2222,-57.7528,23,3.74
Petropavlovsk-Kamchatskiy,2122104,RU,75,63.19,63.19,53.0452,158.6483,82,8.95
Bengkulu,1649150,ID,2,75.0,75.0,-3.8004,102.2655,83,5.06
Hobart,2163355,AU,88,54.66,57.25,-42.8794,147.3294,63,5.01
Salalah,286621,OM,90,80.69,80.69,17.0151,54.0924,89,5.75
Vao,2137773,NC,75,68.05,68.05,-22.6667,167.4833,57,15.77
Tevaitoa,4033375,PF,53,77.59,77.59,-16.7833,-151.5,77,11.18
Maamba,908718,ZM,2,57.76,57.76,-17.3667,27.15,55,3.18
Esim,2303611,GH,100,79.14,79.14,4.8699,-2.2405,68,8.81
Ucluelet,6171633,CA,3,58.6,66.96,48.9329,-125.5528,93,3.0
Brewster,5110092,US,1,86.31,89.74,41.3973,-73.6171,55,1.01
Necochea,3430443,AR,91,46.04,46.04,-38.5473,-58.7368,82,27.4
Kaitangata,2208248,NZ,89,45.93,45.93,-46.2817,169.8464,65,5.57
Hilo,5855927,US,70,72.72,73.11,19.7297,-155.09,95,2.13
Kassala,372753,SD,98,81.52,81.52,15.451,36.4,68,2.95
‘Ewa Beach,5855051,US,1,76.1,77.09,21.3156,-158.0072,69,11.99
Hasaki,2112802,JP,83,73.42,73.8,35.7333,140.8333,74,10.25
Severo-Kuril'sk,2121385,RU,100,56.68,56.68,50.6789,156.125,97,8.93
Ancud,3899695,CL,57,45.93,45.93,-41.8697,-73.8203,64,3.33
Muros,3115824,ES,37,73.36,76.68,42.7762,-9.0603,67,16.22
Redmond,5808079,US,2,70.14,76.33,47.674,-122.1215,69,1.01
Clyde River,5924351,CA,75,50.23,50.23,70.4692,-68.5914,76,4.61
Cockburn Town,3576994,TC,40,85.96,85.96,21.4612,-71.1419,70,17.27
Jamestown,5122534,US,1,82.65,84.09,42.097,-79.2353,51,7.0
Padang,1633419,ID,19,78.85,78.85,-0.9492,100.3543,88,3.4
Khatanga,2022572,RU,70,74.37,74.37,71.9667,102.5,57,11.12
Cape Town,3369157,ZA,90,56.34,58.26,-33.9258,18.4232,85,4.0
Bethel,5282297,US,1,86.04,90.16,41.3712,-73.414,55,1.99
Atuona,4020109,PF,28,77.77,77.77,-9.8,-139.0333,72,20.15
Tautira,4033557,PF,30,75.22,75.22,-17.7333,-149.15,77,12.39
Abu Dhabi,292968,AE,10,96.82,98.71,24.4667,54.3667,67,6.91
Kibala,2425791,TD,20,80.55,80.55,9.1104,18.3463,69,4.61
Orekhovo-Zuevo,515024,RU,49,82.29,82.29,55.8083,38.979,58,3.09
Batagay,2027044,RU,13,42.51,42.51,67.6333,134.6333,80,5.28
Baripāda,1276942,IN,100,82.74,82.74,21.935,86.7214,80,4.18
Grindavik,3416888,IS,99,53.02,55.35,63.8424,-22.4338,87,13.8
George Town,1735106,MY,20,82.85,83.89,5.4112,100.3354,86,0.0
Vaini,4032243,TO,75,66.36,66.36,-21.2,-175.2,94,2.3
Abonnema,2324433,NG,100,80.55,80.55,4.7084,6.7931,67,9.73
Port Lincoln,2063036,AU,30,53.92,53.92,-34.7333,135.8667,73,27.51
Tingi,877384,TZ,11,51.78,51.78,-11.3,35.0333,84,1.34
Kwinana,2068079,AU,100,52.75,57.34,-32.25,115.7667,55,14.54
Iqaluit,5983720,CA,75,52.7,53.33,63.7506,-68.5145,58,10.0
Mehamn,778707,NO,90,46.35,46.58,71.0357,27.8492,93,8.05
Codrington,2171099,AU,89,53.82,53.82,-38.2667,141.9667,89,23.0
Saskylakh,2017155,RU,25,55.06,55.06,71.9167,114.0833,73,14.34
Puerto Ayora,3652764,EC,54,76.96,76.96,-0.7393,-90.3518,68,10.71
Changde,1791121,CN,3,79.02,79.02,29.0464,111.6783,86,4.88
Tuktoyaktuk,6170031,CA,90,48.2,48.2,69.4541,-133.0374,87,8.05
Awjilah,88533,LY,0,96.42,96.42,29.1081,21.2869,18,7.74
Eidfjord,3158668,NO,100,67.5,67.5,60.4675,7.0719,79,4.47
Kununurra,2068110,AU,82,67.98,67.98,-15.7667,128.7333,83,0.0
Itoman,1861280,JP,40,82.24,82.42,26.1247,127.6694,75,10.36
Benjamín Aceval,3439348,PY,95,59.14,59.59,-24.9667,-57.5667,26,12.84
Hithadhoo,1282256,MV,98,81.32,81.32,-0.6,73.0833,78,7.58
Lucea,3489657,JM,76,86.86,87.66,18.451,-78.1736,70,11.41
Fortuna,5563839,US,75,54.41,55.33,40.5982,-124.1573,96,0.0
Dudinka,1507116,RU,70,67.03,67.03,69.4058,86.1778,89,8.52
Poronaysk,2121909,RU,100,60.76,60.76,49.2167,143.1167,99,2.62
Ponta do Sol,2264557,PT,3,76.64,79.72,32.6667,-17.1,74,4.43
Chokurdakh,2126123,RU,100,35.22,35.22,70.6333,147.9167,86,10.56
Ribeira Grande,3372707,PT,40,81.0,81.0,38.5167,-28.7,61,12.66
Butaritari,2110227,KI,100,81.73,81.73,3.0707,172.7902,72,10.54
Khuzdar,7082481,PK,96,88.77,88.77,27.7384,66.6434,41,10.54
Cacoal,3925212,BR,1,101.88,101.88,-11.4386,-61.4472,22,1.86
Boyolangu,1648082,ID,62,72.91,72.91,-8.1181,111.8935,88,4.68
Provideniya,4031574,RU,100,46.72,46.72,64.3833,-173.3,99,10.94
Galle,1246294,LK,88,79.59,79.59,6.0367,80.217,88,11.48
Hong Kong,1819729,HK,75,86.49,88.32,22.2855,114.1577,84,1.01
Carnarvon,2074865,AU,75,57.27,57.27,-24.8667,113.6333,59,3.44
Hermanus,3366880,ZA,44,54.9,54.9,-34.4187,19.2345,90,22.86
Cabo San Lucas,3985710,MX,1,89.29,92.61,22.8909,-109.9124,62,1.99
Faanui,4034551,PF,40,77.83,77.83,-16.4833,-151.75,74,9.71
Dingle,1714733,PH,95,79.14,79.14,10.9995,122.6711,81,11.68
Alofi,4036284,NU,52,67.89,67.89,-19.0595,-169.9187,94,0.0
Shepetivka,694216,UA,55,64.9,64.9,50.1855,27.0637,96,12.33
Bluff,2206939,NZ,82,48.79,48.79,-46.6,168.3333,71,21.3
Peterhead,2640351,GB,98,61.65,67.12,57.5058,-1.7981,89,9.48
Qaanaaq,3831208,GL,80,42.82,42.82,77.484,-69.3632,96,5.1
Port Alfred,964432,ZA,0,73.87,73.87,-33.5906,26.891,28,20.85
Nabire,1634614,ID,100,76.39,76.39,-3.3667,135.4833,91,3.29
New Norfolk,2155415,AU,99,53.28,56.91,-42.7826,147.0587,62,4.0
Narsaq,3421719,GL,99,61.02,61.02,60.9167,-46.05,52,8.55
Sydney,2147714,AU,0,54.07,59.72,-33.8679,151.2073,67,5.01
Saint-Joseph,6690296,RE,68,67.35,68.38,-21.3667,55.6167,73,11.56
Hofn,2630299,IS,95,55.24,55.24,64.2539,-15.2082,79,2.68
Presidencia Roque Sáenz Peña,3840300,AR,1,63.57,63.57,-26.7852,-60.4388,11,13.33
Sandviken,2680075,SE,97,72.18,72.19,60.6167,16.7667,43,6.51
Doha,290030,QA,8,97.83,104.31,25.2867,51.5333,61,5.75
Pattaya,1614295,TH,100,82.24,86.88,12.9333,100.8833,80,14.94
Castle Rock,5416329,US,0,81.23,85.35,39.3722,-104.8561,34,4.0
Arraial do Cabo,3471451,BR,0,84.06,89.56,-22.9661,-42.0278,48,14.97
Yellowknife,6185377,CA,75,54.05,54.32,62.456,-114.3525,62,4.0
Avarua,4035715,CK,75,71.65,71.65,-21.2078,-159.775,78,2.3
Mata,2732340,PT,0,82.92,82.92,40.683,-7.4592,25,11.68
La Ronge,6050066,CA,90,66.45,66.45,55.1001,-105.2842,63,5.75
Castro,3466704,BR,71,68.68,68.68,-24.7911,-50.0119,58,12.71
Fernán-Núñez,6357222,ES,0,95.13,96.28,37.6884,-4.7247,18,11.27
Zhezkazgan,1516589,KZ,0,73.33,73.33,47.8043,67.7144,23,11.97
Bambous Virieux,1106677,MU,75,66.45,66.45,-20.3428,57.7575,94,8.05
Harper,2276492,LR,94,78.49,78.49,4.375,-7.7169,71,10.56
Klaksvík,2618795,FO,96,54.52,54.52,62.2266,-6.589,97,13.4
Ducheng,1811929,CN,79,82.26,82.26,23.2373,111.5317,83,2.35
Mengcheng,1800764,CN,100,75.6,75.6,33.2579,116.5655,96,20.24
Saint-Philippe,935215,RE,51,68.34,69.39,-21.3585,55.7679,74,10.98
Vardø,777019,NO,75,48.18,61.0,70.3705,31.1107,93,2.3
Humaitá,3664078,BR,5,100.42,100.42,-7.5061,-63.0208,25,2.57
Alice Town,3572924,BS,1,84.33,84.33,25.7167,-79.3,66,6.8
East London,1006984,ZA,0,74.34,74.34,-33.0153,27.9116,20,6.91
Faranah,2421273,GN,79,78.31,78.31,10.0404,-10.7434,89,5.5
Pangnirtung,6096551,CA,90,44.6,44.6,66.1451,-65.7125,100,5.75
Mahébourg,934322,MU,75,66.49,66.49,-20.4081,57.7,94,8.05
Kieta,2094027,PG,63,77.81,77.81,-6.2167,155.6333,86,3.13
Bayir,304183,TR,0,95.52,95.83,37.2687,28.2167,20,9.08
Jalu,86049,LY,0,96.44,96.44,29.0331,21.5482,18,7.31
Beringovskiy,2126710,RU,100,48.16,48.16,63.05,179.3167,97,10.13
Kingisepp,548602,RU,100,75.97,75.97,59.3733,28.6134,51,4.18
San Fernando,1690039,PH,100,83.21,84.29,15.0286,120.6898,85,9.46
Cidreira,3466165,BR,70,54.5,54.5,-30.1811,-50.2056,60,18.57
Kuytun,2021093,RU,16,62.38,62.38,54.3419,101.5036,77,2.55
Kiryat Gat,293842,IL,0,83.46,85.41,31.61,34.7642,59,9.31
Pacific Grove,5380437,US,20,63.55,80.15,36.6177,-121.9166,86,4.0
Darhan,2031964,MN,1,62.85,62.85,49.4867,105.9228,76,1.77
Laguna,5364271,US,1,75.45,82.22,38.421,-121.4238,38,1.99
Asău,686090,RO,71,85.12,85.12,46.4333,26.4,80,2.86
Torbay,6167817,CA,75,69.3,70.57,47.6666,-52.7314,92,20.71
Sambava,1056899,MG,36,70.61,70.61,-14.2667,50.1667,76,12.08
Griffith,4920986,US,1,83.03,86.47,41.5284,-87.4237,63,3.0
Airai,1651810,TL,29,56.59,56.59,-8.9266,125.4092,79,3.0
Ola,2122574,RU,98,54.36,54.36,59.5833,151.2833,85,12.3
San Jose,5392171,US,75,70.0,79.09,37.3394,-121.895,64,4.61
Yokadouma,2220853,CM,100,72.09,72.09,3.5167,15.05,91,2.39
Karratha,6620339,AU,8,70.84,70.84,-20.7377,116.8463,83,8.79
Te Anau,2181625,NZ,85,44.64,44.64,-45.4167,167.7167,92,4.25
Seymchan,2121373,RU,89,45.9,45.9,62.8833,152.4333,70,8.41
Mezen',527321,RU,100,46.15,46.15,65.8522,44.24,79,10.11
Fasa,134721,IR,6,90.64,90.64,28.9383,53.6482,13,4.61
Mastic Beach,5126209,US,1,85.6,92.19,40.7668,-72.8521,51,7.0
Luján,3430988,AR,2,49.5,52.02,-34.5703,-59.105,54,18.7
Kloulklubed,7671223,PW,100,82.9,82.9,7.0419,134.2556,76,14.36
Jardim,3460087,BR,100,58.39,58.39,-21.4803,-56.1381,85,11.27
Hambantota,1244926,LK,93,80.98,80.98,6.1241,81.1185,79,17.13
Arrecife,2521570,ES,20,78.78,78.87,28.963,-13.5477,57,23.02
Nikolskoye,546105,RU,38,83.44,84.09,59.7035,30.7861,48,4.34
Talnakh,1490256,RU,92,73.0,73.0,69.4865,88.3972,64,7.29
Kahului,5847411,US,75,75.16,77.02,20.8947,-156.47,87,13.8
Teknāf,1185095,BD,100,79.52,79.52,20.8624,92.3058,93,13.98
Centralia,5789683,US,90,63.81,69.4,46.7162,-122.9543,77,0.0
Nantucket,4944903,US,1,86.29,87.91,41.2835,-70.0995,40,4.61
Farap,1219431,TM,0,93.2,93.2,39.1704,63.6116,13,16.11
São Filipe,3374210,CV,63,75.24,75.24,14.8961,-24.4956,78,8.43
Melito di Porto Salvo,2524181,IT,0,88.52,91.29,37.9222,15.7714,31,13.8
Umluj,100926,SA,100,88.18,88.18,25.0213,37.2685,66,8.59
Forsytheganj,10722858,BY,89,72.63,72.63,52.6333,29.7333,68,5.97
Muravlenko,1540711,RU,85,55.63,55.63,63.7898,74.523,65,9.95
Krasnorechenskiy,2021613,RU,51,66.63,66.63,44.6265,135.3532,95,1.07
Port Huron,5006233,US,75,79.57,84.11,42.9709,-82.4249,59,7.0
Olafsvik,3414079,IS,72,53.04,53.04,64.8945,-23.7142,73,17.45
Kushmurun,1519924,KZ,49,62.96,62.96,52.4503,64.6311,50,3.11
Auki,2109701,SB,79,76.55,76.55,-8.7676,160.7034,90,4.12
Foshan,1811103,CN,60,86.04,87.03,23.0268,113.1315,59,6.76
San Cristobal,3628473,VE,96,78.98,78.98,7.7669,-72.225,63,5.23
Dunda,160141,TZ,5,66.42,66.42,-8.1167,34.25,33,8.88
Upernavik,3418910,GL,100,49.78,49.78,72.7868,-56.1549,77,7.87
Tocopilla,3869716,CL,7,65.59,65.59,-22.092,-70.1979,63,9.22
Örnsköldsvik,2686469,SE,75,77.95,78.62,63.2909,18.7153,38,9.22
Kirakira,2178753,SB,64,77.86,77.86,-10.4544,161.9205,85,8.72
Kodino,546742,RU,10,57.56,57.56,63.7198,39.6447,57,4.29
Sungai Penuh,1625929,ID,7,63.37,63.37,-2.0833,101.3833,97,2.01
Margate,2643044,GB,77,68.86,70.75,51.3813,1.3862,70,3.0
Smithers,6149996,CA,75,52.12,52.12,54.7804,-127.1743,87,3.44
San Andrés,3670218,CO,75,87.82,87.82,12.5847,-81.7006,70,10.36
Kungälv,2698739,SE,99,69.26,71.19,57.871,11.9805,88,1.39
Kavieng,2094342,PG,48,82.85,82.85,-2.5744,150.7967,74,12.8
Sinnamary,3380290,GF,38,83.41,83.41,5.3833,-52.95,69,7.94
Manoel Urbano,3663495,BR,44,93.65,93.65,-8.8389,-69.2597,38,4.5
Urengoy,1488414,RU,88,45.84,45.84,65.9667,78.3667,89,6.49
Wuchi,1808345,CN,69,60.08,60.08,29.3786,103.023,79,3.42
Caravelas,3466980,BR,15,79.56,79.56,-17.7125,-39.2481,56,10.2
Mahon,2514301,ES,0,84.76,84.76,39.8885,4.2658,45,9.22
Abnūb,362973,EG,1,95.22,95.22,27.2696,31.1511,17,10.31
Emba,609924,KZ,63,76.51,76.51,48.8264,58.1442,28,15.23
Puerto del Rosario,2512186,ES,40,78.55,78.55,28.5004,-13.8627,61,20.71
Lorengau,2092164,PG,30,81.37,81.37,-2.0226,147.2712,77,6.71
Tiksi,2015306,RU,53,35.74,35.74,71.6872,128.8694,95,4.76
Mafinga,155405,TZ,1,70.61,70.61,-7.25,35.0667,29,1.88
Okha,2122614,RU,40,60.35,60.35,53.5739,142.9478,91,6.53
High Prairie,5975034,CA,4,68.94,68.94,55.4334,-116.4858,38,14.74
Lagoa,3372964,PT,100,72.05,72.05,39.05,-27.9833,86,11.12
Newton,4945283,US,1,85.51,89.74,42.337,-71.2092,49,3.0
Norman Wells,6089245,CA,75,55.44,55.44,65.282,-126.8329,82,0.0
Chui,3443061,UY,3,48.97,48.97,-33.6971,-53.4616,51,17.18
Ahipara,2194098,NZ,16,54.57,54.57,-35.1667,173.1667,81,9.69
Eyl,60019,SO,100,83.34,83.34,7.9803,49.8164,56,22.53
Kendari,1640344,ID,14,73.87,73.87,-3.945,122.4989,94,3.69
Yar-Sale,1486321,RU,42,48.87,48.87,66.8333,70.8333,64,10.98
Leningradskiy,2123814,RU,100,35.89,35.89,69.3833,178.4167,98,4.72
General Roca,3855065,AR,21,54.0,54.0,-39.0333,-67.5833,24,10.54
Cabras,2525478,IT,40,82.94,82.94,39.93,8.5314,56,7.7
Priargunsk,2017646,RU,49,59.94,59.94,50.3691,119.1012,95,0.72
Niksar,741304,TR,14,68.92,68.92,40.5917,36.9517,82,4.23
Isangel,2136825,VU,41,69.19,69.19,-19.55,169.2667,72,12.06
Hurghada,361291,EG,0,96.84,96.84,27.2574,33.8129,28,13.8
Hirara,1862505,JP,95,81.97,81.97,24.8,125.2833,89,7.72
Sharan,495770,RU,58,66.92,66.92,54.8167,54.0,43,9.84
Leh,1264976,IN,41,71.33,71.33,34.1667,77.5833,37,4.23
Kiama,2161515,AU,100,54.36,55.38,-34.6833,150.8667,70,10.6
Ituiutaba,3460523,BR,22,88.48,88.48,-18.9689,-49.465,18,10.07
Angren,1514581,UZ,0,80.37,80.37,41.0167,70.1436,34,2.8
Vilcún,3868210,CL,12,43.54,43.54,-38.65,-72.2333,55,6.06
Uyemskiy,477579,RU,0,60.85,60.85,64.4743,40.8524,59,11.18
Cayenne,3382160,GF,75,86.09,86.09,4.9333,-52.3333,79,5.99
Ambon City,1651531,ID,40,77.14,77.14,-3.6954,128.1814,100,4.61
Severodvinsk,496285,RU,50,60.91,60.91,64.5635,39.8302,76,7.65
Bathsheba,3374083,BB,75,86.61,86.61,13.2167,-59.5167,66,16.11
Nanortalik,3421765,GL,96,46.2,46.2,60.1432,-45.2371,78,1.41
Manta,3654410,EC,75,78.58,78.58,-0.95,-80.7333,73,5.75
Tazovsky,1489853,RU,100,42.48,42.48,67.4667,78.7,94,14.34
Dunedin,2191562,NZ,44,46.8,46.8,-45.8742,170.5036,72,1.01
Ilulissat,3423146,GL,75,55.42,55.42,69.2167,-51.1,58,4.61
Tatarbunary,691803,UA,2,80.55,80.55,45.8373,29.6142,48,9.82
Goderich,5962442,CA,92,71.83,73.04,43.7501,-81.7165,78,6.91
Basco,1726449,PH,100,83.48,83.48,20.4487,121.9702,86,23.78
El Salvador,3585968,SV,40,79.5,83.05,13.8333,-88.9167,59,1.88
Porto-Novo,2392087,BJ,99,80.42,80.42,6.4965,2.6036,65,11.05
Port-Gentil,2396518,GA,75,80.56,80.56,-0.7193,8.7815,69,9.22
Aberdeen,2657832,GB,90,63.72,67.5,57.1437,-2.0981,88,8.05
Hamilton,4513583,US,1,86.36,88.75,39.1834,-84.5333,49,1.01
Kunri,1172657,PK,100,85.5,85.5,25.1785,69.5691,71,22.86
Taltal,3870243,CL,0,62.06,62.06,-25.4,-70.4833,64,8.08
Sørland,3137469,NO,7,57.06,66.27,67.667,12.6934,89,12.64
Chimbote,3698304,PE,32,70.61,70.61,-9.0853,-78.5783,72,9.55
Berlevåg,780687,NO,65,49.8,49.8,70.8578,29.0864,90,8.23
Burnie,2173125,AU,100,56.91,56.91,-41.0667,145.9167,91,26.51
Champerico,3598787,GT,87,86.56,88.72,14.3,-91.9167,72,5.75
Ayan,2027316,RU,59,68.74,68.74,56.45,138.1667,67,10.0
Ostrovnoy,556268,RU,51,47.12,47.12,68.0531,39.5131,82,5.44
Mitsamiouli,921786,KM,35,76.01,76.01,-11.3847,43.2844,74,15.61
Manadhoo,1337618,MV,100,82.67,82.67,5.7667,73.3833,76,14.63
Teahupoo,4033543,PF,31,69.76,69.76,-17.8333,-149.2667,76,11.03
Bintulu,1737486,MY,20,79.21,79.21,3.1667,113.0333,94,0.0
Zhigansk,2012530,RU,54,51.64,51.64,66.7697,123.3711,77,11.45
Tezu,1254709,IN,100,79.25,79.25,27.9167,96.1667,79,3.51
Bara,2347758,NG,99,83.98,83.98,10.3744,10.7288,75,5.75
